RK,Name,POS,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,STL,BLK,TO,DD2,TD3,PER
,Austin ReavesLAL,SG,61,23.2,7.3,2.4,5.2,45.9,0.9,2.7,31.7,1.6,1.9,83.9,3.2,1.8,0.5,0.3,0.7,1,1,11.57
,Taurean PrinceMIN,PF,69,17.1,7.3,2.6,5.7,45.4,1.2,3.3,37.6,0.9,1.2,75.6,2.5,1.0,0.7,0.3,0.8,0,0,12.47
,Joe InglesUTAH,SG,45,24.9,7.2,2.6,6.3,40.4,1.7,5.0,34.7,0.4,0.5,77.3,2.9,3.5,0.5,0.1,1.0,0,0,10.05
,Keon JohnsonPOR/LAC,SG,37,18.8,7.2,2.6,7.4,35.3,0.9,2.7,34.0,1.1,1.4,80.4,2.2,2.1,0.8,0.3,1.2,0,0,8.74
,Javonte GreenCHI,SF,65,23.4,7.2,2.7,5.0,54.2,0.6,1.6,35.6,1.2,1.5,83.3,4.2,0.9,1.0,0.5,0.5,0,0,14.05
,Braxton KeyDET/PHI,G,11,17.9,7.2,3.0,6.5,45.8,0.5,1.9,28.6,0.6,1.2,53.8,4.5,1.0,0.9,1.0,1.0,0,0,13.79
,Ty JeromeOKC,SG,48,16.7,7.1,2.6,6.8,37.8,1.1,3.9,29.0,0.8,1.0,80.9,1.6,2.3,0.6,0.1,0.8,0,0,11.34
,Theo MaledonOKC,PG,51,17.8,7.1,2.3,6.2,37.5,0.9,2.9,29.3,1.5,2.0,79.0,2.6,2.2,0.6,0.2,1.3,1,0,10.60
,Gary Payton IIGS,SG,71,17.6,7.1,3.0,4.8,61.6,0.6,1.7,35.8,0.5,0.8,60.3,3.5,0.9,1.4,0.3,0.6,1,0,17.86
,Robin LopezORL,C,36,17.0,7.1,3.1,5.5,55.3,0.1,0.2,33.3,0.9,1.5,59.3,3.5,1.5,0.1,0.5,1.2,3,0,13.73
,Sekou DoumbouyaLAL,SF,2,8.0,7.0,2.5,4.0,62.5,0.5,1.0,50.0,1.5,2.0,75.0,3.0,0.0,1.5,1.0,1.0,0,0,40.76
,Goga BitadzeIND,C,50,14.6,7.0,2.6,5.0,52.0,0.5,1.6,28.7,1.3,1.9,68.1,3.5,1.1,0.4,0.8,0.9,2,0,18.06
,Larry Nance Jr.POR/NO,PF,46,22.6,7.0,2.8,5.4,52.2,0.5,1.5,32.9,0.9,1.2,70.2,5.4,1.8,0.9,0.4,0.8,0,0,14.37
,Maxi KleberDAL,PF,59,24.6,7.0,2.4,6.0,39.8,1.4,4.3,32.5,0.8,1.1,70.8,5.9,1.2,0.5,1.0,0.8,2,0,10.98
,Olivier SarrOKC,C,22,19.1,7.0,2.6,4.6,57.4,0.6,1.3,44.8,1.1,1.3,82.8,4.2,0.9,0.3,0.7,1.0,1,0,14.04
,Steven AdamsMEM,C,76,26.3,6.9,2.8,5.1,54.7,0.0,0.0,0.0,1.4,2.6,54.3,10.0,3.4,0.9,0.8,1.5,14,0,17.60
,Jarred VanderbiltMIN,PF,74,25.4,6.9,2.9,4.9,58.7,0.0,0.2,14.3,1.2,1.8,65.6,8.4,1.3,1.3,0.6,1.0,8,0,15.35
,Killian HayesDET,PG,66,25.0,6.9,2.7,7.0,38.3,0.7,2.5,26.3,0.9,1.1,77.0,3.2,4.2,1.2,0.5,1.7,2,0,9.35
,Serge IbakaLAC/MIL,F,54,16.3,6.8,2.7,5.5,50.0,0.7,1.8,37.4,0.6,0.8,72.7,4.6,0.9,0.2,0.6,0.8,3,0,14.47
,Mason JonesLAL,G,4,12.8,6.8,1.8,3.8,46.7,0.3,1.0,25.0,3.0,3.8,80.0,2.5,1.0,0.5,0.0,0.3,0,0,17.78
,Brandon Boston Jr.LAC,SG,51,14.9,6.7,2.5,6.4,38.5,0.7,2.2,30.6,1.2,1.4,81.9,2.2,1.0,0.5,0.3,0.6,0,0,11.28
,Wayne EllingtonLAL,SG,43,18.8,6.7,2.3,5.5,41.3,1.9,4.9,38.9,0.2,0.3,81.8,1.8,0.7,0.5,0.1,0.4,0,0,9.94
,Stanley JohnsonLAL,PF,48,22.8,6.7,2.4,5.2,46.6,0.7,2.2,31.4,1.1,1.5,71.6,3.2,1.7,0.9,0.3,0.7,0,0,10.54
,Torrey CraigIND/PHX,SF,78,20.5,6.6,2.6,5.7,45.4,1.0,3.0,32.9,0.5,0.7,75.0,4.0,1.2,0.6,0.5,0.9,3,0,11.03
,Georgios KalaitzakisOKC/MIL,SF,13,16.4,6.6,2.4,5.2,46.3,0.8,2.0,38.5,1.1,2.3,46.7,1.6,0.9,0.8,0.2,1.5,0,0,8.60
,Zeke NnajiDEN,PF,41,17.0,6.6,2.3,4.5,51.6,0.9,2.0,46.3,1.0,1.6,63.1,3.6,0.4,0.4,0.3,0.6,0,0,13.53
,Mason PlumleeCHA,C,73,24.6,6.5,2.8,4.4,64.1,0.0,0.0,0.0,0.9,2.3,39.2,7.7,3.1,0.8,0.7,1.4,7,0,14.72
,BJ JohnsonORL,F,4,16.3,6.5,2.8,6.3,44.0,1.0,2.5,40.0,0.0,0.0,0.0,3.8,0.0,0.0,0.3,0.0,0,0,12.15
,JaMychal GreenDEN,F,67,16.2,6.4,2.4,4.9,48.6,0.5,1.9,26.6,1.2,1.4,87.1,4.2,0.9,0.6,0.4,0.9,1,0,14.18
,Josh JacksonSAC/DET,SG,51,16.3,6.4,2.4,5.9,40.0,0.6,2.5,25.4,1.1,1.5,71.4,2.8,1.1,0.5,0.4,0.9,0,0,9.50
,Blake GriffinBKN,PF,56,17.1,6.4,2.4,5.6,42.5,0.7,2.6,26.2,1.0,1.4,72.4,4.1,1.9,0.5,0.3,0.6,1,0,13.77
,Brandon KnightDAL,PG,5,13.0,6.4,2.0,5.0,40.0,0.8,3.4,23.5,1.6,1.6,100.0,1.6,1.6,0.2,0.0,0.8,0,0,13.00
,Justin AndersonIND/CLE,F,16,19.8,6.4,2.3,5.9,37.9,0.9,3.7,25.4,0.9,1.2,78.9,2.9,2.1,0.5,0.4,0.5,0,0,10.39
,Isaiah LiversDET,PF,19,20.2,6.4,2.2,4.7,45.6,1.4,3.4,42.2,0.6,0.7,85.7,3.0,1.1,0.7,0.4,0.8,1,0,11.15
,Avery BradleyLAL,PG,62,22.7,6.4,2.4,5.6,42.3,1.3,3.4,39.0,0.3,0.3,88.9,2.2,0.8,0.9,0.1,0.6,0,0,7.87
,Aaron HolidayWSH/PHX,G,63,16.2,6.3,2.4,5.4,44.7,0.6,1.6,37.9,0.9,1.1,86.8,1.9,2.4,0.7,0.1,1.1,0,0,12.59
,Derrick Walton Jr.DET,G,3,36.0,6.3,2.0,8.7,23.1,1.0,4.3,23.1,1.3,1.3,100.0,3.3,7.0,2.3,1.3,3.7,0,0,5.90
,Lou WilliamsATL,SG,56,14.3,6.3,2.2,5.7,39.1,0.7,1.8,36.3,1.2,1.4,85.9,1.6,1.9,0.5,0.1,0.8,0,0,12.17
,Ish SmithWSH/CHA,PG,65,17.3,6.3,2.8,6.6,43.0,0.4,1.0,37.3,0.2,0.4,62.5,2.2,3.8,0.7,0.4,1.2,1,0,12.58
,Dewayne DedmonMIA,C,67,15.9,6.3,2.4,4.3,56.6,0.3,0.7,40.4,1.1,1.5,75.0,5.8,0.7,0.4,0.6,1.0,3,0,15.90
,Hassani GravettORL,PG,8,21.4,6.3,2.3,4.8,47.4,1.4,3.3,42.3,0.4,0.5,75.0,2.6,2.5,0.6,0.1,1.1,0,0,10.10
,Vit KrejciOKC,G,30,23.0,6.2,2.3,5.6,40.7,1.1,3.3,32.7,0.6,0.7,86.4,3.4,1.9,0.6,0.3,1.0,1,0,8.52
,Payton PritchardBOS,PG,71,14.1,6.2,2.3,5.3,42.9,1.4,3.5,41.2,0.3,0.3,100.0,1.9,2.0,0.3,0.1,0.6,0,0,14.95
,Dwight HowardLAL,C,60,16.2,6.2,2.2,3.7,61.2,0.1,0.3,53.3,1.6,2.4,65.8,5.9,0.6,0.6,0.6,0.8,5,0,18.25
,Chaundee Brown Jr.ATL/LAL,G,5,20.8,6.2,2.0,6.4,31.3,1.2,3.6,33.3,1.0,1.2,83.3,3.2,0.8,0.4,0.0,0.2,0,0,6.47
,Thaddeus YoungSA/TOR,PF,52,16.3,6.2,2.7,5.2,51.8,0.3,0.9,35.4,0.4,0.9,46.9,4.0,2.0,1.0,0.3,1.0,0,0,17.09
,Day'Ron SharpeBKN,C,32,12.2,6.2,2.7,4.7,57.7,0.1,0.2,28.6,0.8,1.3,58.5,5.0,0.5,0.3,0.5,0.9,2,0,20.74
,George HillMIL,PG,54,23.2,6.2,2.2,5.1,42.9,0.8,2.5,30.6,1.1,1.1,91.9,2.9,2.2,0.8,0.1,0.8,0,0,10.25
,Jalen McDanielsCHA,PF,55,16.3,6.2,2.2,4.6,48.4,0.7,2.0,38.0,1.0,1.3,73.6,3.1,1.1,0.5,0.4,0.7,1,0,12.78
,Jose AlvaradoNO,PG,54,15.4,6.1,2.4,5.4,44.6,0.6,2.0,29.1,0.7,1.0,67.9,1.9,2.8,1.3,0.1,0.7,1,0,16.46
,Nemanja BjelicaGS,PF,71,16.1,6.1,2.3,4.8,46.8,0.8,2.1,36.2,0.8,1.1,72.8,4.1,2.2,0.6,0.4,1.2,3,0,14.20
,Lamar StevensCLE,F,63,16.1,6.1,2.5,5.1,48.9,0.3,1.0,27.7,0.8,1.2,70.7,2.6,0.7,0.5,0.3,0.7,0,0,11.33
,Tristan ThompsonIND/SAC/CHI,C,57,15.7,6.0,2.5,4.7,52.8,0.0,0.1,33.3,1.1,2.0,52.6,5.1,0.6,0.4,0.4,0.8,1,0,14.90
,Alex LenSAC,C,39,15.9,6.0,2.4,4.5,53.4,0.2,0.5,28.6,1.1,1.6,65.1,4.1,1.2,0.3,0.6,1.1,2,0,13.16
,Austin RiversDEN,SG,67,22.1,6.0,2.2,5.2,41.7,1.2,3.4,34.2,0.5,0.7,72.7,1.7,1.3,0.8,0.1,0.8,0,0,7.24
,Kevon LooneyGS,C,82,21.1,6.0,2.5,4.4,57.1,0.0,0.0,0.0,0.9,1.5,60.0,7.3,2.0,0.6,0.6,0.8,5,0,15.78
,Tre JonesSA,PG,69,16.6,6.0,2.4,4.9,49.0,0.1,0.7,19.6,1.0,1.3,78.0,2.2,3.4,0.6,0.1,0.7,3,0,15.01
,Quentin GrimesNY,SG,46,17.1,6.0,2.1,5.1,40.4,1.6,4.1,38.1,0.3,0.4,68.4,2.0,1.0,0.7,0.2,0.6,0,0,10.77
,Kessler EdwardsBKN,SF,48,20.6,5.9,2.3,5.6,41.2,1.0,2.8,35.3,0.3,0.4,84.2,3.6,0.6,0.6,0.5,0.9,1,0,8.36
,Danuel House Jr.UTAH/NY/HOU,SF,42,17.3,5.9,1.9,4.7,40.4,1.0,2.8,37.6,1.0,1.4,75.9,2.6,1.0,0.5,0.4,0.8,0,0,10.60
,Danny GreenPHI,SF,62,21.8,5.9,2.0,5.2,39.4,1.7,4.4,38.0,0.2,0.2,78.6,2.5,1.0,1.0,0.6,0.7,0,0,9.53
,Kira Lewis Jr.NO,PG,24,14.2,5.9,2.5,6.1,40.4,0.5,2.4,22.4,0.4,0.5,83.3,1.6,2.0,0.5,0.0,1.1,0,0,9.83
,CJ EllebyPOR,SG,58,20.2,5.8,2.1,5.3,39.3,0.6,2.2,29.4,1.0,1.4,71.4,3.9,1.5,0.6,0.3,1.0,0,0,9.26
,Bismack BiyomboPHX,C,36,14.1,5.8,2.4,4.0,59.3,0.0,0.0,0.0,1.1,2.0,53.5,4.6,0.6,0.3,0.7,0.7,6,0,17.30
,Luka GarzaDET,C,32,12.2,5.8,2.1,4.6,44.9,0.5,1.5,32.7,1.2,1.9,62.3,3.1,0.6,0.3,0.2,0.6,2,0,15.60
,Xavier MoonLAC,PG,10,13.7,5.8,2.5,5.1,49.0,0.5,1.4,35.7,0.3,0.5,60.0,1.4,2.4,0.7,0.3,0.6,0,0,16.27
,Cassius StanleyDET,G,9,17.2,5.8,2.1,5.1,41.3,0.4,1.9,23.5,1.1,1.1,100.0,2.1,0.4,0.6,0.2,0.7,0,0,8.07
,Joshua PrimoSA,SG,50,19.3,5.8,2.0,5.4,37.4,0.8,2.7,30.7,0.9,1.2,74.6,2.3,1.6,0.4,0.5,1.1,0,0,7.18
,Eric PaschallUTAH,F,58,12.7,5.8,2.0,4.1,48.5,0.7,1.9,37.0,1.1,1.5,76.7,1.8,0.6,0.2,0.1,0.5,0,0,13.90
,Carsen EdwardsDET,PG,4,19.8,5.8,2.3,7.5,30.0,1.0,4.0,25.0,0.3,0.3,100.0,1.5,3.5,0.5,0.0,1.3,0,0,5.56
,Matisse ThybullePHI,SG,66,25.5,5.7,2.3,4.5,50.0,0.7,2.2,31.3,0.5,0.7,79.1,2.3,1.1,1.7,1.1,0.6,0,0,11.22
,Justise WinslowPOR/LAC,PF,48,16.1,5.7,2.3,5.4,42.8,0.3,1.4,22.7,0.8,1.4,59.1,4.2,1.8,0.7,0.5,1.0,2,0,13.09
,Kelan MartinIND/BOS,SG,30,15.0,5.7,2.3,5.7,40.9,0.7,2.5,29.3,0.3,0.4,69.2,1.8,0.7,0.4,0.3,0.5,0,0,9.44
,Naji MarshallNO,SF,55,13.4,5.7,2.0,4.9,40.5,0.4,1.9,20.0,1.3,1.7,79.6,2.6,1.1,0.6,0.1,0.8,1,0,12.33
,Keita Bates-DiopSA,SF,59,16.2,5.7,2.3,4.5,51.7,0.3,0.9,30.9,0.8,1.0,75.4,3.9,0.7,0.5,0.2,0.8,1,0,12.44
,Keifer SykesIND,G,32,17.7,5.6,2.2,5.9,36.3,0.8,2.8,30.0,0.5,0.5,88.2,1.4,1.9,0.4,0.1,1.0,0,0,5.97
,Saben LeeDET,G,37,16.3,5.6,1.9,4.8,39.0,0.4,1.6,23.3,1.5,1.9,78.9,2.4,2.9,1.0,0.3,1.0,1,0,13.85
,Derrick Jones Jr.CHI,SF,51,17.6,5.6,2.1,3.8,53.8,0.4,1.2,32.8,1.1,1.4,80.0,3.3,0.6,0.5,0.6,0.6,0,0,12.98
,Dennis Smith Jr.POR,PG,37,17.3,5.6,2.1,5.1,41.8,0.2,0.7,22.2,1.1,1.7,65.6,2.4,3.6,1.2,0.3,1.4,0,0,13.22
,Davis BertansWSH/DAL,SF,56,14.4,5.6,1.8,4.9,36.0,1.4,4.1,33.5,0.6,0.7,90.0,2.1,0.6,0.3,0.2,0.3,0,0,9.44
,James JohnsonBKN,PF,62,19.2,5.5,2.3,5.0,46.9,0.4,1.4,27.1,0.5,0.9,52.7,3.5,2.1,0.5,0.5,0.8,1,0,10.29
,Greg MonroeMIL/UTAH/MIN/WSH,C,14,13.9,5.4,2.3,4.1,56.1,0.0,0.0,0.0,0.9,1.6,52.2,4.6,1.6,0.6,0.7,0.9,0,0,18.21
,Wenyen GabrielLAC/LAL/NO/BKN,F,26,13.8,5.4,2.1,4.2,49.1,0.3,1.1,28.6,1.0,1.6,59.5,3.7,0.5,0.2,0.4,0.6,1,0,12.56
,P.J. DozierDEN,SG,18,18.9,5.4,2.0,5.5,36.4,0.8,2.7,31.3,0.6,0.7,76.9,3.5,1.6,0.6,0.3,0.7,0,0,8.73
,Trey Murphy IIINO,SG,62,13.9,5.4,1.8,4.5,39.3,1.1,3.0,38.2,0.7,0.8,88.2,2.4,0.6,0.4,0.1,0.3,0,0,12.53
,Rodney McGruderDET,G,51,14.8,5.4,1.9,4.4,43.6,1.1,2.9,39.7,0.4,0.5,73.1,2.2,0.9,0.4,0.1,0.5,0,0,11.60
,D.J. AugustinLAL/HOU,G,55,16.1,5.3,1.7,4.0,42.3,1.2,3.0,41.5,0.7,0.8,88.4,1.2,1.9,0.3,0.0,1.0,0,0,9.74
,Omer YurtsevenMIA,C,56,12.6,5.3,2.3,4.4,52.6,0.0,0.2,9.1,0.7,1.1,62.3,5.3,0.9,0.3,0.4,0.7,8,0,17.46
,Armoni BrooksTOR/HOU,G,54,15.6,5.3,1.8,5.4,33.9,1.4,4.6,29.7,0.3,0.4,85.7,1.9,1.1,0.5,0.2,0.5,0,0,8.45
,Derrick FavorsOKC,F,39,16.7,5.3,2.4,4.7,51.6,0.1,0.4,12.5,0.4,0.6,64.0,4.7,0.6,0.4,0.3,0.2,1,0,13.61
,Dean WadeCLE,PF,51,19.2,5.3,1.9,4.3,45.6,1.0,2.8,35.9,0.4,0.6,66.7,2.9,1.0,0.6,0.1,0.3,1,0,10.17
,Garrett TempleNO,SF,59,18.6,5.2,1.9,5.0,37.6,1.0,3.1,31.9,0.5,0.7,68.3,2.4,1.3,0.7,0.4,0.7,0,0,8.67
,Cody ZellerPOR,C,27,13.1,5.2,1.9,3.3,56.7,0.0,0.1,0.0,1.4,1.8,77.6,4.6,0.8,0.3,0.2,0.7,0,0,17.27
,Facundo CampazzoDEN,G,65,18.2,5.1,1.6,4.6,36.1,0.9,3.0,30.1,0.9,1.2,76.9,1.8,3.4,1.0,0.4,1.0,2,0,11.16
,Trey BurkeDAL,PG,42,10.5,5.1,2.0,5.1,39.1,0.6,2.0,31.7,0.5,0.5,87.0,0.8,1.4,0.3,0.0,0.6,0,0,10.04
,Wesley MatthewsMIL,SG,49,20.4,5.1,1.8,4.5,39.5,1.1,3.2,33.8,0.4,0.6,78.6,1.9,0.7,0.5,0.2,0.4,0,0,6.97
,DeAndre' BembryMIL/BKN,SG,56,18.3,5.1,2.2,3.9,56.1,0.3,0.6,41.7,0.4,0.6,60.0,2.9,1.2,0.9,0.4,0.6,0,0,11.90
,David NwabaHOU,SF,46,13.2,5.1,1.8,3.8,48.3,0.3,1.1,30.6,1.0,1.5,71.6,3.3,0.8,0.6,0.4,0.5,0,0,15.37
,Ignas BrazdeikisORL,SF,42,12.8,5.0,1.9,4.5,43.1,0.6,2.1,31.0,0.5,0.8,65.6,1.7,0.9,0.2,0.1,0.4,0,0,10.30
,Jock LandaleSA,C,54,10.9,4.9,1.9,3.8,49.5,0.5,1.6,32.6,0.6,0.8,82.9,2.6,0.8,0.2,0.3,0.6,1,0,16.10
,John KoncharMEM,SG,72,17.9,4.8,1.9,3.6,51.5,0.7,1.8,41.3,0.4,0.7,55.1,4.6,1.5,0.6,0.3,0.4,3,1,13.98
,Rajon RondoLAL/CLE,PG,39,17.9,4.8,1.7,4.5,38.6,0.8,2.3,35.2,0.5,0.7,73.1,2.8,4.4,0.8,0.2,1.7,1,0,10.87
,Josh GreenDAL,SG,67,15.5,4.8,1.9,3.8,50.8,0.4,1.2,35.9,0.5,0.7,68.9,2.4,1.2,0.7,0.2,0.7,1,0,11.95
,Xavier TillmanMEM,C,53,13.2,4.8,1.8,4.1,45.4,0.2,0.9,20.4,0.9,1.3,64.8,3.0,1.2,0.9,0.3,0.6,0,0,15.18
,Brandon GoodwinCLE,G,36,13.9,4.8,1.8,4.3,41.6,0.5,1.5,34.5,0.7,1.1,63.2,1.9,2.5,0.7,0.0,1.0,1,0,11.88
,David Duke Jr.BKN,SF,22,15.5,4.7,1.8,4.9,36.1,0.4,1.7,24.3,0.8,1.0,81.0,3.0,0.8,0.6,0.3,0.4,2,0,10.07
,Udoka AzubuikeUTAH,C,17,11.5,4.7,2.2,2.9,75.5,0.0,0.0,0.0,0.4,0.6,54.5,4.2,0.0,0.1,0.6,0.7,1,0,17.62
,Greg Brown IIIPOR,PF,48,13.3,4.7,1.7,4.0,42.6,0.4,1.3,31.1,0.9,1.4,67.7,2.8,0.7,0.5,0.5,0.8,0,0,11.05
,Cameron McGriffPOR,F,3,15.3,4.7,1.7,4.7,35.7,0.7,2.0,33.3,0.7,0.7,100.0,5.0,1.0,0.0,0.3,0.0,0,0,12.54
,Maurice HarklessSAC,SF,47,18.4,4.6,1.8,3.9,45.9,0.7,2.1,30.7,0.4,0.6,71.4,2.4,0.5,0.6,0.5,0.7,1,0,7.69
,James BouknightCHA,SG,31,9.8,4.6,1.6,4.5,34.8,0.5,1.6,34.7,0.9,1.0,87.1,1.7,0.8,0.2,0.0,0.5,0,0,10.14
,Svi MykhailiukTOR,SG,56,12.8,4.6,1.6,4.2,38.9,0.7,2.4,30.6,0.6,0.7,86.5,1.6,0.8,0.5,0.1,0.6,0,0,9.64
,Romeo LangfordBOS/SA,SG,48,16.1,4.5,1.7,4.0,43.5,0.6,1.8,34.1,0.5,0.9,54.8,2.3,0.4,0.5,0.3,0.3,0,0,9.26
,Marquese ChrissDAL,SF,34,10.2,4.5,1.8,3.9,46.3,0.2,0.7,32.0,0.6,1.0,66.7,3.0,0.5,0.4,0.4,0.5,0,0,14.84
,Louis KingSAC,PF,10,10.4,4.5,1.5,4.7,31.9,0.8,2.7,29.6,0.7,1.0,70.0,1.2,0.9,0.2,0.1,0.0,0,0,8.19
,Khem BirchTOR,C,55,18.0,4.5,1.8,3.6,48.5,0.0,0.3,0.0,1.0,1.3,74.6,4.3,1.0,0.5,0.5,0.5,0,0,13.23
,Delon WrightATL,SG,77,18.9,4.4,1.6,3.5,45.4,0.6,1.5,37.9,0.7,0.8,85.7,2.9,2.4,1.2,0.2,0.6,0,0,13.81
,Jabari ParkerBOS,PF,12,9.3,4.4,1.5,3.2,47.4,0.7,1.3,50.0,0.8,0.8,100.0,2.3,0.5,0.3,0.1,0.7,0,0,14.86
,Taj GibsonNY,F,52,18.2,4.4,1.7,3.2,51.8,0.3,0.7,39.5,0.8,1.0,80.8,4.4,0.6,0.4,0.8,0.5,0,0,12.03
,Moses MoodyGS,SG,52,11.7,4.4,1.5,3.5,43.7,0.8,2.1,36.4,0.5,0.7,77.8,1.5,0.4,0.1,0.2,0.3,0,0,10.51
,Timothe Luwawu-CabarrotATL,SG,52,13.2,4.4,1.4,3.6,39.8,0.8,2.3,36.1,0.7,0.8,85.4,1.6,0.8,0.3,0.1,0.4,0,0,9.36
,Davon ReedDEN,SG,48,13.9,4.4,1.7,3.4,50.3,0.8,1.8,43.0,0.2,0.3,66.7,2.3,1.1,0.5,0.2,0.3,0,0,12.20
,Mamadi DiakiteOKC,F,13,14.5,4.3,1.9,3.6,53.2,0.0,0.4,0.0,0.5,0.8,54.5,4.5,0.2,0.4,0.7,0.5,0,0,11.68
,Trevelin QueenHOU,SG,10,7.4,4.3,1.5,3.3,45.5,0.9,2.4,37.5,0.4,0.4,100.0,1.6,0.4,0.5,0.1,0.7,0,0,18.25
,Malachi FlynnTOR,PG,44,12.2,4.3,1.6,4.2,39.3,0.7,2.0,33.3,0.3,0.5,62.5,1.4,1.6,0.5,0.1,0.3,0,0,11.73
,DeAndre JordanLAL/PHI,C,48,13.0,4.3,1.9,3.0,64.3,0.0,0.0,0.0,0.5,0.8,55.0,5.5,0.4,0.3,0.7,0.8,0,0,17.20
,Yuta WatanabeTOR,SF,38,11.7,4.3,1.5,3.6,40.6,0.7,2.1,34.2,0.6,1.1,60.0,2.4,0.6,0.3,0.4,0.5,2,0,11.50
,Troy Brown Jr.CHI,SF,66,16.0,4.3,1.6,3.9,41.9,0.7,2.0,35.3,0.3,0.4,76.9,3.1,1.0,0.5,0.1,0.4,1,0,10.16
,Moses BrownCLE/DAL,C,40,8.6,4.3,1.6,2.7,59.3,0.0,0.0,0.0,1.1,1.8,59.7,3.4,0.0,0.2,0.4,0.5,3,0,18.59
,Boban MarjanovicDAL,C,23,5.6,4.3,1.8,3.0,60.0,0.0,0.2,25.0,0.6,1.0,59.1,1.7,0.1,0.0,0.1,0.7,0,0,18.65
,Lindell WiggintonMIL,G,19,10.5,4.2,1.4,3.2,42.6,0.5,1.4,34.6,1.0,1.8,54.3,1.3,1.2,0.3,0.1,0.6,0,0,10.25
,Rayjon TuckerMIL/MIN/DEN,G,5,14.2,4.2,1.2,1.8,66.7,0.8,1.0,80.0,1.0,1.4,71.4,1.6,2.0,0.8,0.0,0.2,0,0,17.67
,Jevon CarterMIL/BKN,PG,66,13.7,4.2,1.5,3.8,38.7,1.0,2.6,38.8,0.2,0.3,83.3,1.7,1.5,0.4,0.2,0.5,0,0,9.62
,Sam MerrillMEM,SG,6,9.7,4.2,1.3,4.0,33.3,1.2,3.8,30.4,0.3,0.7,50.0,1.2,0.7,0.0,0.0,0.3,0,0,7.52
,James Ennis IIILAC/BKN/DEN,F,7,8.0,4.1,1.6,3.4,45.8,0.4,1.1,37.5,0.6,0.7,80.0,1.7,0.4,0.3,0.3,0.3,0,0,17.78
,Frank NtilikinaDAL,PG,58,11.8,4.1,1.5,3.8,39.9,0.7,1.9,34.2,0.4,0.4,96.0,1.4,1.2,0.5,0.1,0.5,0,0,10.41
,Vlatko CancarDEN,SF,15,11.7,4.1,1.5,2.7,56.1,0.5,0.8,58.3,0.6,0.9,64.3,2.1,1.1,0.1,0.2,0.6,0,0,12.72
,Santi AldamaMEM,PF,32,11.3,4.1,1.7,4.1,40.2,0.2,1.5,12.5,0.6,1.0,62.5,2.7,0.7,0.2,0.3,0.5,2,0,10.26
,Anthony GillWSH,PF,44,10.5,4.1,1.4,2.5,56.9,0.3,0.6,53.8,1.0,1.2,80.8,1.9,0.6,0.1,0.3,0.4,0,0,14.76
,Juan Toscano-AndersonGS,SF,73,13.6,4.1,1.6,3.2,48.9,0.4,1.2,32.2,0.5,1.0,57.1,2.4,1.7,0.7,0.2,0.9,0,0,11.04
,Markus HowardDEN,PG,31,5.7,4.1,1.3,3.3,38.6,0.9,2.3,40.0,0.6,0.7,87.0,0.4,0.2,0.3,0.0,0.2,0,0,16.19
,Mychal MulderMIA/ORL,G,17,14.1,4.1,1.4,4.5,31.2,1.0,3.2,31.5,0.2,0.2,100.0,1.4,0.3,0.2,0.1,0.5,0,0,3.72
,Matt ThomasCHI,SG,40,11.5,4.0,1.4,3.4,41.0,0.9,2.3,38.5,0.4,0.5,80.0,1.3,0.5,0.2,0.1,0.2,0,0,9.89
,Andre IguodalaGS,F,31,19.5,4.0,1.5,3.9,38.0,0.5,2.4,23.0,0.5,0.6,75.0,3.2,3.7,0.9,0.7,0.9,0,0,12.29
,Trevor ArizaLAL,SF,24,19.3,4.0,1.4,4.1,33.3,0.8,3.1,27.0,0.4,0.8,55.6,3.4,1.1,0.5,0.3,0.5,0,0,6.99
,Scotty HopsonOKC,G,1,18.0,4.0,2.0,4.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0,0,0.12
